,country,official name,2020/4/16 CFR,2020/6/16 CFR,2020/8/16 CFR,2020/10/16 CFR,2020/12/16 CFR,2021/2/16 CFR,2021/4/16 CFR,2021/6/16 CFR,continent,population,population density,median age,aged 65 older,aged 70 older,life expectancy,HAQ,DALYs rate from COPD,DALYs rate from CVD,DALYs rate from DM,DALYs rate from PNEU,DALYs rate from air pollution,DALYs rate from tobacco use,DALYs rate from low physical activity,2018 GDP
0,Afghanistan,Afghanistan,0.0357,0.0189,0.0366,0.0371,0.0409,0.0437,0.044,0.0395,Asia,38928341.0,54.422,18.6,2.581,1.337,64.83,32.5,360.230584953917,4753.72082988971,660.642999043366,2149.51359491479,4830.95364361511,1635.23093126809,286.182376495864,67594970923.0
1,Albania,Albania,0.0502,0.0221,0.0309,0.0269,0.0205,0.0167,0.0181,0.0185,Europe,2877800.0,104.871,38.0,13.188,8.643,78.57,78.2,462.96442123262,8133.50033594593,584.944651228892,249.198467341597,1771.28479109591,4267.50567568512,179.028940334511,34009113045.0
2,Algeria,Algeria,0.1534,0.0709,0.0355,0.0341,0.0281,0.0265,0.0264,0.0268,Africa,43851043.0,17.348,29.1,6.211,3.857,76.88,63.7,354.269981235289,4907.4645022344,839.783813339963,250.260303456152,1564.62362077592,1897.73063275127,469.859694949605,590317549399.0
3,Andorra,Andorra,0.049,0.0609,0.0536,0.0175,0.0106,0.0101,0.0097,0.0092,Europe,77265.0,163.755,,,,83.73,94.6,862.147311814586,3145.01173737844,722.868902666847,135.605842900668,341.496533667859,3540.7878449233,260.386175734636,
4,Angola,Angola,0.1053,0.0452,0.0462,0.0324,0.0231,0.0242,0.0232,0.0228,Africa,32866268.0,23.89,16.8,2.405,1.362,61.15,40.7,273.843760889775,2458.38955994999,602.691642151079,1553.60749841175,2388.74203967562,1086.82687223726,71.5145679000384,175929578042.0
5,Antigua and Barbuda,Antigua and Barbuda,0.1304,0.1154,0.0323,0.0268,0.0331,0.0203,0.0256,0.0333,North America,97928.0,231.845,32.1,6.933,4.631,77.02,66.7,192.661659990263,4557.02884298609,2328.13401364477,441.202029689347,926.880415858314,1386.62151586878,448.580760378356,
6,Argentina,Argentina,0.0447,0.0257,0.0194,0.0266,0.0273,0.0248,0.0222,0.0208,South America,45195777.0,16.177,31.9,11.198,7.441,76.67,68.4,740.049118159538,4132.75764287784,941.248963110958,746.660764023746,711.911719151291,3236.45719304007,41.0332772290156,829373254831.0
7,Armenia,Armenia,0.0155,0.0168,0.0196,0.0172,0.017,0.0186,0.0185,0.02,Asia,2963234.0,102.931,35.7,11.232,7.571,75.09,67.5,762.731676118767,8011.75968315448,1551.18872192252,332.046748299649,2471.16578698253,4853.35190079432,298.971304993085,33296515550.0
8,Australia,Australia,0.0097,0.0138,0.0179,0.033,0.0323,0.0314,0.0308,0.03,Oceania,25499881.0,3.202,37.9,15.504,10.129,83.44,89.8,859.363496090423,3202.75374042125,759.229806006671,93.7850799896379,168.635468466397,2204.23511215956,289.7801339493,1238559648720.0
9,Austria,Austria,0.0283,0.0399,0.0312,0.0144,0.0144,0.0189,0.0167,0.0164,Europe,9006400.0,106.749,44.4,19.202,13.748,81.54,88.2,789.267054577404,5105.29542222131,998.575458713191,113.65508763706,588.101821897034,3678.89271368131,345.926855798674,382269444360.0
10,Azerbaijan,Azerbaijan,0.0117,0.0121,0.0148,0.0142,0.0109,0.0137,0.0138,0.0148,Asia,10139175.0,119.309,32.4,6.018,3.871,73.0,64.5,428.691821792351,8975.80991499417,1064.28107747492,772.992759745535,2399.29869211824,4416.59132537274,227.378130377458,160426221651.0
11,Bahamas,Bahamas,0.1509,0.1058,0.0137,0.0207,0.0213,0.0213,0.0201,0.0196,North America,393248.0,39.497,34.3,8.996,5.2,73.92,,226.644399995768,5437.46740847788,1774.61226979362,338.56736788305,840.906202188877,1488.35041991541,392.501422351824,
12,Bahrain,Bahrain,0.0041,0.0024,0.0036,0.0038,0.0039,0.0036,0.0036,0.0048,Asia,1701583.0,1935.907,32.4,2.372,1.387,77.29,79.0,278.259338612482,2519.56548583808,2230.7938732344,85.8726572140254,1533.84253630258,1676.28770992354,536.552592752374,62559305437.0
13,Bangladesh,Bangladesh,0.0382,0.0132,0.0132,0.0146,0.0144,0.0153,0.0143,0.0159,Asia,164689383.0,1265.036,27.5,5.098,3.262,72.59,51.7,908.388548427534,4691.69662792822,775.468459895414,530.747793405951,3393.18385934662,2257.77922546359,129.102344188937,686521749313.0
14,Barbados,Barbados,0.0667,0.0722,0.0464,0.032,0.0233,0.0107,0.0117,0.0116,North America,287371.0,664.463,39.8,14.952,9.473,79.19,66.8,283.280240672554,5565.82352268326,3106.21071889658,476.699897094392,1387.04448345103,1555.99857591873,763.262967176369,3516161102.0
15,Belarus,Belarus,0.0095,0.0058,0.0088,0.0107,0.0078,0.0069,0.007,0.0074,Europe,9449321.0,46.858,40.3,14.799,9.788,74.79,74.4,549.878997277881,14217.1184713181,485.984582236401,214.902551327618,1950.89417161932,6343.3893645022,466.70105031081,178435259131.0
16,Belgium,Belgium,0.1395,0.1606,0.1269,0.0512,0.0297,0.0293,0.0251,0.0233,Europe,11589616.0,375.564,41.8,18.571,12.849,81.63,87.9,1251.72618462186,4194.99985870772,888.786877529356,295.401949807317,660.936334255491,4193.07063708044,353.929758441097,454384314205.0
17,Belize,Belize,0.1111,0.0909,0.0066,0.0158,0.0219,0.0257,0.0254,0.0252,North America,397621.0,16.426,25.0,3.853,2.279,74.62,58.3,311.140334460925,2715.13671151518,1422.09415609839,504.669510406833,962.227504637067,1172.06804963489,260.149481797369,
18,Benin,Benin,0.0286,0.0157,0.0189,0.0164,0.014,0.0123,0.0125,0.0126,Africa,12123198.0,99.11,18.8,3.244,1.942,61.77,43.0,296.204977647306,2449.21160406033,484.655489356961,2953.39896580891,5429.12455560554,707.358557185384,58.5978973226616,26682033535.0
19,Bhutan,Bhutan,,,,,,0.0012,0.0011,0.0005,Asia,771612.0,21.188,28.6,4.885,2.977,71.78,52.7,1349.41796554573,3649.35715410847,787.25298121094,578.306685195796,2528.06643462948,1368.63680034382,188.250959132445,
20,Bolivia,Bolivia,0.0658,0.0328,0.0404,0.0605,0.0609,0.0474,0.0439,0.0382,South America,11673029.0,10.202,25.4,6.704,4.393,71.51,59.2,396.23287086986,2891.22325218762,1041.58180642067,1159.22976447483,1628.38672657816,891.820975676702,104.877584936585,75704710887.0
21,Bosnia and Herzegovina,Bosnia and Herzegovina,0.0369,0.0535,0.0298,0.0298,0.034,0.039,0.0412,0.0469,Europe,3280815.0,68.496,42.5,16.569,10.711,77.4,78.2,769.915828262914,9951.31839059819,2411.60650439138,148.77188154135,3204.32058691087,7364.05440778523,379.661096184518,41286323313.0
22,Botswana,Botswana,0.0667,0.0127,0.0025,0.0038,0.0029,0.0088,0.0152,0.0151,Africa,2351625.0,4.044,25.8,3.941,2.242,69.59,51.1,571.06915901105,3940.52432635263,1465.03109686776,1748.8319095479,2627.26103901355,2653.225554328,178.000757779287,35844341352.0
23,Brazil,Brazil,0.0632,0.0487,0.0323,0.0295,0.0261,0.0243,0.0267,0.028,South America,212559409.0,25.04,33.5,8.552,5.06,75.88,64.9,661.855832390795,4089.91261468052,1183.49289116031,520.151469829039,786.819620149039,2381.53382724077,485.367448325923,2965401452085.0
24,Brunei,Brunei Darussalam,0.0073,0.0213,0.0211,0.0204,0.0197,0.0163,0.0136,0.012,Asia,437483.0,81.347,32.4,4.591,2.382,75.86,70.0,409.778155960053,3148.12549453408,1830.5359118082,321.002520989744,317.035829356978,2155.26499327777,235.739476896629,
25,Bulgaria,Bulgaria,0.0475,0.052,0.0347,0.0336,0.0333,0.0418,0.0392,0.0427,Europe,6948445.0,65.18,44.7,20.801,13.272,75.05,71.4,989.057490321768,19258.2673261777,1561.4273044914,337.3817734796,3335.85759471975,8890.20931570557,510.930744595169,132183449574.0
26,Burkina Faso,Burkina Faso,0.0586,0.0589,0.0434,0.0277,0.0164,0.0119,0.0118,0.0124,Africa,20903278.0,70.151,17.6,2.409,1.358,61.58,42.9,243.030337007926,2725.23742854466,530.2478433938,5260.62320822805,7349.2212802247,847.926210312859,33.1184223834364,31315025032.0
27,Burundi,Burundi,0.2,0.0096,0.0024,0.0019,0.0014,0.0016,0.0017,0.0016,Africa,11890781.0,423.062,17.5,2.562,1.504,61.58,40.4,402.179410277204,2633.2768430728,489.691294526642,1893.45767910765,4639.5059707271,912.636974082796,19.9303158085414,7314109088.0
28,Cambodia,Cambodia,,,,,,,0.0069,0.0092,Asia,16718971.0,90.672,25.6,4.412,2.385,69.82,50.7,569.699428105505,4425.78871558923,927.598348886954,1589.99241114909,3635.20488454855,3386.73638663049,84.9393144969195,59541851604.0
29,Cameroon,Cameroon,0.0221,0.028,0.0217,0.0197,0.0175,0.0149,0.0149,0.0164,Africa,26545864.0,50.885,18.8,3.165,1.919,59.29,44.4,321.063927319572,2564.30934557809,634.440454598753,2033.34691382063,3878.23207461386,822.528983286086,76.1949785985896,76168245066.0
30,Canada,Canada,0.0558,0.0842,0.0734,0.0499,0.0287,0.0256,0.0211,0.0184,North America,37742157.0,4.037,41.4,16.984,10.797,82.43,87.6,887.28377585942,3840.64936643018,842.909157628383,145.035552312115,252.384022336909,3378.19544754323,243.678555306162,1669401514253.0
31,Cape Verde,Cabo Verde,0.0179,0.0088,0.011,0.0109,0.0096,0.0095,0.0095,0.0088,Africa,555988.0,135.58,25.7,4.46,3.437,72.98,61.7,377.47209768159,3765.68689511678,840.626183544533,800.050742936042,1969.81912042346,987.517137444233,124.271620823348,3882678732.0
32,Central African Republic,Central African Republic,,0.007,0.0131,0.0128,0.0128,0.0126,0.0131,0.0138,Africa,4829764.0,7.479,18.3,3.655,2.251,53.28,28.6,507.237772121123,4142.95337526777,865.073438262407,4274.64927565344,8318.54805255961,1705.66093056518,96.1028486535682,3581982387.0
33,Chad,Chad,,0.0866,0.0795,0.0683,0.0567,0.0355,0.0358,0.0352,Africa,16425859.0,11.833,16.7,2.486,1.446,54.24,37.7,292.105248665368,2442.89192560754,421.776940822474,5682.53843184315,8315.69141789408,1040.27430991135,37.3654085432344,31212918297.0
34,Chile,Chile,0.0114,0.0164,0.0271,0.0277,0.0277,0.0251,0.0225,0.0207,South America,19116209.0,24.282,35.4,11.087,6.938,80.18,76.0,457.133321291855,3073.3973537143,978.106008234264,210.500098395407,826.467338220334,2111.39643885682,147.652362745846,412833627887.0
35,China,China,0.0406,0.0556,0.0546,0.0541,0.0534,0.0516,0.0512,0.0506,Asia,1439323774.0,147.674,38.7,10.641,5.929,76.91,74.2,1400.70598935435,6463.46502758847,696.040772834189,178.043575719782,2988.69409872314,4507.74994214284,176.265998029378,18151620437216.0
36,Colombia,Colombia,0.0445,0.0327,0.0322,0.0303,0.0272,0.0263,0.0258,0.0255,South America,50882884.0,44.223,32.2,7.646,4.312,77.29,67.8,596.182021704157,2819.80424857372,1000.59587687203,277.547072046287,881.204553945781,1154.78072495118,116.184003236105,651900563305.0
37,Comoros,Comoros,,0.0152,0.0173,0.0139,0.0111,0.0392,0.0383,0.0374,Africa,869595.0,437.352,20.4,2.963,1.726,64.32,47.7,433.7389281972,3754.96146907647,738.440342195751,,3535.38602636313,1328.51813096109,29.2155257314309,1416032118.0
38,Congo,Congo,0.0427,0.0306,0.0198,0.0178,0.0161,0.0146,0.0138,0.0132,Africa,5518092.0,15.405,19.0,3.402,2.063,64.57,43.5,401.253118920741,3583.4813643028,911.648995980867,918.402697054572,2597.25373219463,1072.180722552,139.580426992823,29513591100.0
39,Costa Rica,Costa Rica,0.0062,0.0064,0.0103,0.0124,0.0127,0.0136,0.0134,0.0128,North America,5094114.0,96.079,33.6,9.468,5.694,80.28,72.9,427.447113844841,2770.84268087526,994.084428238081,178.688349225504,632.869452264237,1318.53502790312,65.0366573519601,73336988552.0
40,Cote d'Ivoire,Cote d'Ivoire,0.0092,0.0079,0.0065,0.006,0.0061,0.0057,0.006,0.0064,Africa,26378275.0,76.399,18.7,2.933,1.582,57.78,42.4,,,,,,,,102581662691.0
41,Croatia,Croatia,0.0195,0.0474,0.0253,0.0146,0.0157,0.0225,0.0214,0.0227,Europe,4105268.0,73.726,44.0,19.724,13.053,78.49,81.6,903.246426471134,8884.88040175822,1421.02763664017,142.71878926371,1626.8849073562,6102.2344370367,351.114893448569,84978688360.0
42,Cuba,Cuba,0.0313,0.0368,0.0265,0.0203,0.0142,0.0069,0.0055,0.0069,North America,11326616.0,110.408,43.1,14.738,9.719,78.8,73.5,822.374702878065,6136.47496930478,1437.8822775166,606.400936346376,1259.84318101978,4639.43797646619,565.923373197054,92551014481.0
43,Cyprus,Cyprus,0.0163,0.0183,0.0149,0.0105,0.0053,0.0069,0.0052,0.0051,Europe,875899.0,127.657,37.3,13.416,8.563,80.98,85.3,667.027354424472,4025.15555241867,1231.75872342002,88.4473539956413,749.227839828093,3345.13292607449,276.841510384773,27790155429.0
44,Czechia,Czechia,0.0263,0.0328,0.0198,0.008,0.0166,0.0168,0.0177,0.0182,Europe,10708982.0,137.176,43.3,19.027,11.58,79.38,84.8,846.741076823711,7662.7760171675,1966.48371525532,331.494388189565,1373.8421187987,5320.37358825784,430.513795757327,326100315851.0
45,Democratic Republic of Congo,Democratic Republic of the Congo,0.0824,0.0225,0.0248,0.0274,0.0244,0.0285,0.0258,0.0237,Africa,89561404.0,35.879,17.0,3.02,1.745,60.68,40.4,416.01778350422,2751.0545527223,600.897163036984,1492.32117641303,3504.05422357384,705.742114879549,77.1406197185082,81846381646.0
46,Denmark,Denmark,0.0454,0.0479,0.0388,0.0194,0.0081,0.0112,0.0101,0.0087,Europe,5792203.0,136.52,42.3,19.677,12.325,80.9,85.7,1559.36484199598,3929.408691401,849.482562260612,227.761697573292,489.853896762058,4908.03723513578,283.269250695148,268317624889.0
47,Djibouti,Djibouti,0.0034,0.0095,0.011,0.0112,0.0106,0.0105,0.0106,0.0133,Africa,988002.0,41.285,25.4,4.213,2.38,67.11,44.7,282.866061613977,2979.3025976478,679.998564714851,1732.01639920503,2561.35035944493,1728.24181603925,29.501599774346,2913438473.0
48,Dominican Republic,Dominican Republic,0.0522,0.0263,0.0168,0.0182,0.0151,0.0129,0.0131,0.012,North America,10847904.0,222.873,27.6,6.981,4.419,74.08,62.5,287.84129308797,5546.1765842915,1077.82203822313,373.561466538725,1332.90268499186,2116.22065518993,473.252970513051,165255139275.0
49,Ecuador,Ecuador,0.049,0.0826,0.0598,0.0815,0.0684,0.0574,0.0492,0.0479,South America,17643060.0,66.939,28.1,7.104,4.458,77.01,61.2,263.208333613824,2586.07232552134,1046.72199877746,497.60491925655,776.164933191806,812.297378835049,126.686416830476,175524677190.0
50,Egypt,Egypt,0.0733,0.0376,0.0535,0.058,0.0568,0.0577,0.0589,0.0572,Africa,102334403.0,97.999,25.3,5.159,2.891,71.99,61.0,504.142449516367,7120.8678126738,915.580399851001,657.251997505995,2878.93192575552,2894.67835127967,578.839696074724,1221832614741.0
51,El Salvador,El Salvador,0.0366,0.0194,0.0267,0.0292,0.0288,0.0302,0.0308,0.0302,North America,6486201.0,307.811,27.6,8.273,5.417,73.32,64.4,333.771886648587,2875.8275897659,1461.8168800974,456.08586660929,1049.50364929305,906.319332416908,78.7442822104072,54756344105.0
52,Equatorial Guinea,Equatorial Guinea,,0.0192,0.0172,0.0164,0.0164,0.0153,0.0146,0.0139,Africa,1402985.0,45.194,22.4,2.846,1.752,58.74,48.4,243.488003085625,1744.62465567683,619.523283106563,679.438528369017,1474.09370758576,551.110577763033,88.6434938464598,22750613273.0
53,Eritrea,Eritrea,,,,,,0.0027,0.0029,0.0033,Africa,3546427.0,44.304,19.3,3.607,2.171,66.32,38.1,361.311929213639,2983.57302668444,633.57555196915,2162.16504466606,3750.54889717968,1078.56988903628,24.4220048061857,
54,Estonia,Estonia,0.0251,0.0349,0.0288,0.0169,0.0083,0.0095,0.0092,0.0097,Europe,1326539.0,31.033,42.7,19.452,13.491,78.74,81.4,425.132375907909,9473.13424058626,823.262661361473,252.574742029458,324.07575473839,4464.90698539107,317.542018746058,35409424255.0
55,Eswatini,Eswatini,0.0625,0.0071,0.0182,0.02,0.0192,0.0382,0.0364,0.036,Africa,1160164.0,79.492,21.5,3.163,1.845,60.19,41.9,561.288263356605,3515.68106173477,1790.21293576136,2138.99614959443,2870.4371988666,1201.03715223591,203.796038361355,8771759869.0
56,Ethiopia,Ethiopia,0.0326,0.0168,0.0177,0.0152,0.0154,0.015,0.0138,0.0155,Africa,114963583.0,104.957,19.8,3.526,2.063,66.6,44.2,256.573662873022,1870.72215833101,416.887057002856,1454.10481300424,3706.77898022608,291.767486395237,16.8231956241056,195740327716.0
57,Fiji,Fiji,,,0.0357,0.0625,0.0435,0.0357,0.0294,0.0035,Oceania,896444.0,49.562,28.6,6.224,3.284,67.44,46.6,420.350652017564,8157.59289673438,6072.60484715361,594.303293342934,2262.65286381357,4307.57541780811,776.827870235753,
58,Finland,Finland,0.0223,0.0458,0.0431,0.0267,0.0148,0.0141,0.0106,0.0103,Europe,5540718.0,18.136,42.8,21.228,13.264,81.91,89.6,680.474694255519,6446.08402622029,1016.58905981182,86.9819828627596,153.451842896287,3118.0100985637,414.657319428026,214535726087.0
59,France,France,0.1233,0.1493,0.1179,0.0379,0.0241,0.0234,0.019,0.0191,Europe,67564251.0,122.578,42.0,19.718,13.079,82.66,87.9,489.007693928819,3487.8839941435,596.129150541921,170.553068564806,408.80006417556,3079.38192031491,309.709506303883,2581673898819.0
60,Gabon,Gabon,0.0125,0.0071,0.0062,0.0061,0.0067,0.0058,0.0061,0.0063,Africa,2225728.0,7.859,23.1,4.45,2.976,66.47,51.4,367.14735200995,3514.87673161003,1264.79021438864,889.595342431764,1756.0041613992,1170.17141898454,147.633414200672,36693263561.0
61,Gambia,Gambia,0.1111,0.0294,0.0337,0.0323,0.0325,0.0309,0.0297,0.03,Africa,2416664.0,207.566,17.5,2.339,1.417,62.05,49.7,357.94450425087,2901.21946754435,517.289336255763,1343.31691042596,3641.98067226078,1165.42213837402,68.7120211281944,3939021788.0
62,Georgia,Georgia,0.0086,0.0158,0.0127,0.0081,0.0097,0.0127,0.0133,0.0143,Asia,3989175.0,65.032,38.7,14.864,10.244,73.77,62.1,673.674949989426,13891.7729030851,1699.75279233871,301.580697900534,2959.36730784022,6088.57803006211,373.347281773526,58984799876.0
63,Germany,Germany,0.0294,0.0469,0.041,0.0272,0.0171,0.028,0.0255,0.0242,Europe,83783945.0,237.016,46.6,21.453,15.957,81.33,86.4,1146.35354823365,6041.25105961979,1281.44972805004,184.443970881168,708.043008482409,4342.26658707204,356.432781169987,3885961291103.0
64,Ghana,Ghana,0.0125,0.0052,0.0054,0.0066,0.0061,0.0072,0.0084,0.0083,Africa,31072945.0,126.719,21.1,3.385,1.948,64.07,49.7,366.214964242929,3287.47971006388,742.850510570233,1359.17848731846,2987.2908735746,664.19715572157,92.7081271700015,118873890039.0
65,Greece,Greece,0.0476,0.0584,0.0322,0.02,0.0303,0.0355,0.03,0.0299,Europe,10423056.0,83.479,45.3,20.396,14.524,82.24,87.0,1155.87329334773,7494.86001585107,964.87156264924,315.32486701367,1109.03763569398,6053.7963223854,336.173983672225,250035842878.0
66,Grenada,Grenada,,,,,,0.0068,0.0065,0.0062,North America,112519.0,317.132,29.4,7.304,5.021,72.4,58.3,344.009314460533,5580.62493292355,2640.05771439443,620.061920612019,1450.48096803602,1817.38185485474,489.037448746073,
67,Guatemala,Guatemala,0.0255,0.0384,0.038,0.0346,0.0345,0.0366,0.034,0.031,North America,17915567.0,157.834,22.9,4.694,3.016,74.3,55.7,214.906242279749,2026.16705201824,1515.08489132232,1316.26996349231,1750.86358224543,775.614889221233,20.9106886172855,127549979636.0
68,Guinea,Guinea,0.0023,0.0056,0.006,0.0062,0.0059,0.0057,0.0065,0.0071,Africa,13132792.0,51.755,19.0,3.135,1.733,61.6,38.6,383.020390616147,3041.05293236339,563.814521166981,4517.46032329279,6750.62595939378,1455.16461270179,53.729739055074,19045321801.0
69,Guinea-Bissau,Guinea-Bissau,,0.01,0.0156,0.0172,0.018,0.0156,0.0178,0.0181,Africa,1967998.0,66.191,19.4,3.002,1.565,58.32,36.3,387.608195632522,3460.53470009493,650.528451886556,1731.43570908003,5032.84536651772,823.459211693184,71.5590183861154,2752461978.0
70,Guyana,Guyana,0.1091,0.0702,0.0324,0.0291,0.0263,0.0227,0.0229,0.0235,South America,786559.0,3.952,26.3,5.305,2.837,69.91,49.8,270.548124821459,7792.10596178876,2836.82892492244,559.507712864203,1891.50007274578,2180.90975760538,565.340269824696,
71,Haiti,Haiti,0.0732,0.0171,0.025,0.0259,0.0244,0.0203,0.0196,0.0215,North America,11402533.0,398.448,24.3,4.8,2.954,64.0,38.5,420.121459563099,5789.73076727689,1487.80622322366,1878.15344839935,4574.27052174595,1036.34151083841,271.53476102054,18653678821.0
72,Honduras,Honduras,0.0822,0.0326,0.0312,0.0295,0.0261,0.0242,0.0247,0.0268,North America,9904608.0,82.805,24.9,4.652,2.883,75.27,53.9,620.170224575974,3333.30705100675,813.594618586726,223.005430331063,1680.09401033626,1312.69495797523,45.0870188010856,45382744884.0
73,Hong Kong,Hong Kong,0.0039,0.0036,0.0154,0.0201,0.0158,0.0181,0.018,0.0177,Asia,7496988.0,7039.714,44.8,16.303,10.158,84.86,,,,,,,,,373682640986.0
74,Hungary,Hungary,0.086,0.139,0.1237,0.0252,0.0256,0.0355,0.0334,0.0371,Europe,9660350.0,108.043,43.4,18.577,11.976,76.88,79.6,1409.03445370515,10621.1333651506,1452.01947631656,114.105059476168,1979.39781502981,7453.95803024103,331.732925746717,250426483260.0
75,Iceland,Iceland,0.0046,0.0055,0.005,0.0028,0.005,0.0048,0.0046,0.0044,Europe,341250.0,3.404,37.3,14.431,9.207,82.99,93.6,696.319837023921,3068.81517133544,613.185197633396,169.560700830713,114.647343510969,2612.81264728442,253.994363217431,15315260540.0
76,India,India,0.0334,0.0333,0.0192,0.0152,0.0145,0.0143,0.0121,0.0129,Asia,1380004385.0,450.419,28.2,5.989,3.414,69.66,44.8,1526.6015170818,4670.03272095638,919.020558309223,707.974320270556,3847.07261080223,2435.26646934438,135.341316028051,8835757694781.0
77,Indonesia,Indonesia,0.0899,0.0549,0.0441,0.0349,0.0303,0.0272,0.0271,0.0276,Asia,273523621.0,145.725,29.3,5.319,3.053,71.72,49.2,766.156775799324,6363.52919973868,1486.94350599669,391.743636143272,2264.29967761089,3411.27787903943,219.137824379187,3075456084371.0
78,Iran,Iran,0.0624,0.0471,0.0572,0.0572,0.0467,0.0385,0.0301,0.0269,Asia,83992953.0,49.831,32.4,5.44,3.182,76.68,71.1,441.966889235043,4275.21015944437,902.208450442518,205.313691423104,1412.05238052294,1757.06807205046,353.900788712832,1398996002264.0
79,Iraq,Iraq,0.0558,0.0319,0.0331,0.0241,0.0218,0.0203,0.0155,0.0132,Asia,40222503.0,88.125,20.0,3.186,1.957,70.6,60.1,155.033328934742,4657.6804730687,995.78574513026,231.04913290558,1928.86149113374,2174.08488332114,463.049232931787,513592674532.0
80,Ireland,Ireland,0.0366,0.0675,0.0651,0.0388,0.0277,0.0189,0.0199,0.0185,Europe,4937796.0,69.874,38.7,13.928,8.678,82.3,88.4,912.079535663127,3326.31736355726,637.516436371924,188.000027054747,237.537142824051,3092.27401462192,341.340734516438,314321653959.0
81,Israel,Israel,0.0113,0.0154,0.0082,0.0072,0.0083,0.0074,0.0076,0.0077,Asia,8655541.0,402.606,30.6,11.733,7.359,82.97,85.5,423.353500154592,2079.24373504822,863.988591692241,122.896288195364,557.693416587267,1807.09889853358,225.262628533814,278806231974.0
82,Italy,Italy,0.1312,0.1448,0.1394,0.093,0.0352,0.0344,0.0303,0.0299,Europe,60461828.0,205.859,47.9,23.021,16.24,83.51,88.7,837.041691658325,5181.3602746724,1364.44658571229,111.149988486849,836.715674677204,3627.27883877032,449.668911506283,2077209143231.0
83,Jamaica,Jamaica,0.035,0.016,0.0126,0.0199,0.0232,0.0191,0.0164,0.0205,North America,2961161.0,266.879,31.4,9.684,6.39,74.47,63.7,414.155923142884,4267.12236173492,2479.58399878035,215.67792434283,1057.85048953891,1906.85372576934,547.281873093197,19431862177.0
84,Japan,Japan,0.0217,0.0533,0.0197,0.0181,0.014,0.0171,0.0181,0.0182,Asia,126476458.0,347.778,48.2,27.049,18.493,84.63,89.0,615.95355493387,4332.20016616005,717.754684984231,529.973157604543,628.330584492999,3476.44874648454,250.50966305254,4867010472551.0
85,Jordan,Jordan,0.0174,0.0091,0.008,0.009,0.0129,0.0127,0.0119,0.0129,Asia,10203140.0,109.285,23.2,3.81,2.361,74.53,76.5,192.582639592845,2494.67861522026,777.944989950207,272.292607702381,922.643928679326,1618.2847285326,222.413445600854,104894207136.0
86,Kazakhstan,Kazakhstan,0.0121,0.0061,0.0123,0.0148,0.0138,0.0124,0.0098,0.0076,Asia,18776707.0,6.681,30.6,6.991,4.625,73.6,61.1,1034.2148431977,7732.92961427137,894.569341106131,458.54538058123,1728.75491912577,3710.83255122979,254.023209977151,463720551977.0
87,Kenya,Kenya,0.047,0.0265,0.0157,0.0187,0.0174,0.0174,0.0163,0.0194,Africa,53771300.0,87.324,20.0,2.686,1.528,66.7,48.7,343.284407570138,2211.21173477742,478.715637718578,1185.5728212718,2504.58934175455,799.91388025685,17.0359514110867,173505898106.0
88,Kosovo,Kosovo,0.0213,0.0194,0.0351,0.0393,0.0258,0.0239,0.0205,0.021,Europe,1932774.0,168.155,,,,,,,,,,,,,
89,Kuwait,Kuwait,0.002,0.0081,0.0066,0.006,0.0062,0.0056,0.0056,0.0055,Asia,4270563.0,232.128,33.7,2.345,1.114,75.49,82.0,139.73609687815,2569.38108497133,856.555810395926,186.065929156632,1246.65362522178,1534.44109002966,369.106178668552,277117153092.0
