,country,official name,2020/4/16 CFR,2020/6/16 CFR,2020/8/16 CFR,2020/10/16 CFR,2020/12/16 CFR,2021/2/16 CFR,2021/4/16 CFR,2021/6/16 CFR,continent,population,population density,median age,aged 65 older,aged 70 older,life expectancy,HAQ,DALYs rate from COPD,DALYs rate from CVD,DALYs rate from DM,DALYs rate from PNEU,DALYs rate from air pollution,DALYs rate from tobacco use,DALYs rate from low physical activity,2018 GDP
90,Kyrgyzstan,Kyrgyzstan,0.0107,0.0117,0.0357,0.0216,0.0169,0.0169,0.0169,0.0171,Asia,6524191.0,32.333,26.3,4.489,2.882,71.45,60.4,541.394383047995,5714.98072503338,387.203859965053,491.307397445814,1802.32100668012,2748.26963176038,133.371046822494,29601148154.0
91,Laos,Laos,,,,,,,,0.0015,Asia,7275556.0,29.715,24.4,4.029,2.322,67.92,44.9,,,,,,,,46666961449.0
92,Latvia,Latvia,0.0074,0.0272,0.0242,0.0131,0.0139,0.0191,0.0185,0.0181,Europe,1886202.0,31.212,43.9,19.754,14.136,75.29,77.7,425.390795326527,13367.0518808942,958.217634145797,217.096385798974,1279.72785394933,5450.37493790503,721.307719531247,46862480823.0
93,Lebanon,Lebanon,0.0317,0.0215,0.0116,0.0085,0.0082,0.0119,0.0135,0.0144,Asia,6825442.0,594.561,31.1,8.514,5.43,78.93,80.0,526.991294040276,6205.40052152017,1049.8641374119,216.199617199438,1693.90190951689,4342.19669773709,722.243040791504,96800197158.0
94,Lesotho,Lesotho,,,0.0277,0.0229,0.0195,0.0245,0.0294,0.0298,Africa,2142252.0,73.562,22.2,4.506,2.647,54.33,35.7,998.715053231507,4931.98373383271,1816.39865003265,2706.92598277616,4745.49947601856,4255.08788661167,144.969552738166,5360395694.0
95,Liberia,Liberia,0.1017,0.0639,0.0652,0.0596,0.0468,0.0428,0.0416,0.0348,Africa,5057677.0,49.127,19.2,3.057,1.756,64.1,45.4,241.982418324297,2438.57083863193,564.548991189446,1179.23495943574,3257.54453211322,600.071863539999,74.6715223494344,3936415617.0
96,Libya,Libya,0.0204,0.02,0.0187,0.0146,0.0143,0.016,0.0168,0.0167,Africa,6871287.0,3.623,29.0,4.424,2.816,72.91,69.9,416.329526662541,4750.55069120985,992.236486232998,201.885047866809,1615.99197005459,2246.40806863679,484.229096678901,100416019386.0
97,Liechtenstein,Liechtenstein,0.0127,0.0122,0.011,0.0052,0.0131,0.0209,0.0201,0.0195,Europe,38137.0,237.012,,,,82.49,,,,,,,,,
98,Lithuania,Lithuania,0.0196,0.0338,0.0266,0.0138,0.0114,0.0162,0.0161,0.0156,Europe,2722291.0,45.135,43.5,19.002,13.778,75.93,76.6,546.679241169999,11909.088479648,665.882273519279,220.492115401848,940.126197091731,4908.87752773518,716.740517770391,76617521916.0
99,Luxembourg,Luxembourg,0.02,0.0269,0.0165,0.0127,0.0098,0.0115,0.0121,0.0116,Europe,625976.0,231.447,39.7,14.312,9.842,82.25,89.3,749.595848696806,3288.19324836841,926.28781069229,125.226500358591,374.618422312876,2989.9057101632,241.785566568395,35015057362.0
100,Madagascar,Madagascar,,0.0087,0.0123,0.0142,0.0147,0.0149,0.0171,0.0212,Africa,27691019.0,43.951,19.6,2.929,1.686,67.04,43.7,447.634199311915,4089.92603155411,459.636460637259,1701.41943093184,4238.2178654973,976.626773731528,23.8760065293188,36665931909.0
101,Malawi,Malawi,0.125,0.0105,0.0317,0.031,0.0307,0.0329,0.0335,0.0336,Africa,19129955.0,197.519,18.1,2.979,1.783,64.26,47.0,270.715906592908,2332.08063362169,540.071422282269,1870.03116759566,3746.6768454493,946.825664894517,25.3173469568914,22574655861.0
102,Malaysia,Malaysia,0.0162,0.0142,0.0136,0.0094,0.0049,0.0036,0.0037,0.0061,Asia,32365998.0,96.254,29.9,6.293,3.407,76.16,66.6,539.411740616388,4665.32082281447,783.450953120881,982.610090269763,997.572782506849,2674.07940925469,275.576519225315,773658537412.0
103,Maldives,Maldives,,0.0038,0.0038,0.0031,0.0036,0.0032,0.0026,0.0028,Asia,540542.0,1454.433,30.6,4.12,2.875,78.92,75.5,520.924484097016,2510.79078296833,544.560384680093,138.160149989546,509.725494995058,1470.29286313265,128.248307882865,
104,Mali,Mali,0.076,0.0566,0.0474,0.0391,0.035,0.0415,0.0332,0.0364,Africa,20250834.0,15.196,16.4,2.519,1.486,59.31,45.6,404.842577868122,2460.85513187297,478.554038801076,3815.46023839271,7511.91957128019,785.830741465949,39.1673777807003,27521621441.0
105,Malta,Malta,0.0073,0.0136,0.0069,0.0105,0.0158,0.0148,0.0136,0.0137,Europe,441539.0,1454.037,42.4,19.426,11.324,82.53,85.1,661.160846938196,5239.45863047805,1319.67538978646,348.171978579149,758.334965734864,3463.88817254524,707.222026190476,15606395163.0
106,Mauritania,Mauritania,0.1429,0.0427,0.0234,0.0214,0.021,0.0253,0.025,0.0237,Africa,4649660.0,4.289,20.3,3.138,1.792,64.92,52.0,278.974475012664,2343.75150911502,488.779967986177,930.384105069294,2749.77632205614,755.634072622661,180.15425151391,13278340874.0
107,Mauritius,Mauritius,0.0278,0.0297,0.0289,0.024,0.0191,0.0166,0.0125,0.0106,Africa,1271767.0,622.962,37.4,10.945,5.884,74.99,65.7,636.580516613384,5760.78270598125,4728.7484944767,283.163345437442,1397.28812495744,3155.60870788946,595.135135308232,27474711833.0
108,Mexico,Mexico,0.0772,0.1194,0.1087,0.1018,0.0906,0.0878,0.092,0.0936,North America,128932753.0,66.444,29.3,6.857,4.321,75.05,62.6,498.804348592941,2744.21979396047,2242.60592796241,308.273527651567,1106.17237327764,1220.36042372353,224.918382327745,2006599788819.0
109,Moldova,Moldova,0.0251,0.034,0.0297,0.0235,0.0203,0.0214,0.0225,0.0241,Europe,4033963.0,123.655,37.6,10.864,6.955,71.9,73.1,,,,,,,,23299414542.0
110,Monaco,Monaco,0.0323,0.0404,0.0274,0.0078,0.0044,0.0118,0.013,0.013,Europe,39244.0,19347.5,,,,86.75,,986.420614227718,5906.61165794241,839.78351787944,334.814087050514,825.320468475755,6053.73141485604,540.439692493325,
111,Mongolia,Mongolia,,,,,,0.0008,0.0019,0.0047,Asia,3278292.0,1.98,28.6,4.031,2.421,69.87,58.5,270.182015601914,7805.95387282333,314.024451727802,664.375679285891,3173.52783192095,3927.09040358753,98.4523034442716,41531756485.0
112,Montenegro,Montenegro,0.0132,0.027,0.0191,0.0149,0.0143,0.013,0.0149,0.016,Europe,628062.0,46.28,39.1,14.762,9.395,76.88,80.7,294.545748507624,11268.6507511615,1432.88530372319,152.525950533892,2643.75400049547,7931.91674660927,276.849607394245,11980410039.0
113,Morocco,Morocco,0.0569,0.0237,0.0155,0.0169,0.0166,0.0177,0.0177,0.0176,Africa,36910558.0,80.08,29.6,6.769,4.209,76.68,61.3,481.077663298926,7221.17225472214,969.219114426161,312.030842714514,2297.80781257412,2232.83279388307,637.366118835918,299980109158.0
114,Mozambique,Mozambique,,0.0061,0.0067,0.0069,0.0085,0.0106,0.0115,0.0118,Africa,31255435.0,37.728,17.7,3.158,1.87,60.85,43.0,268.391548687105,2976.02731423955,627.3862565738,2023.33424432591,4612.61618967445,1096.04793960344,24.4025431223367,29449971154.0
115,Myanmar,Myanmar,0.0471,0.0229,0.016,0.0239,0.021,0.0225,0.0225,0.0222,Asia,54409794.0,81.721,29.1,5.732,3.12,67.13,48.4,1393.95890353855,6023.51451574516,1515.615146051,947.06110167454,4217.616920785,3352.13345469496,141.492852134393,317599010611.0
116,Namibia,Namibia,,,0.0084,0.0107,0.0095,0.0108,0.0129,0.0155,Africa,2540916.0,3.078,22.0,3.552,2.085,63.71,53.7,607.36666050606,3485.92238862983,999.143230139252,1436.37107246072,2303.52133096835,1493.72803188835,201.907713528217,23095485754.0
117,Nepal,Nepal,,0.0028,0.0039,0.0057,0.0069,0.0075,0.0108,0.0139,Asia,29136808.0,204.43,25.0,5.809,3.212,70.78,50.8,2220.19335346908,3631.18288532225,623.764979220157,638.714876997792,3995.83617682038,2961.64861881998,105.534861855306,81052454062.0
118,Netherlands,Netherlands,0.1132,0.1233,0.0961,0.0311,0.0159,0.0144,0.0121,0.0106,Europe,17134873.0,508.544,43.2,18.779,11.881,82.28,89.5,1302.49285533491,3743.23429402608,823.14090782908,201.023813548541,589.770080804597,4311.1590209852,148.684900397723,818056008437.0
119,New Zealand,New Zealand,0.0064,0.0146,0.0135,0.0133,0.0119,0.0111,0.01,0.0096,Oceania,4822233.0,18.206,37.9,15.322,9.72,82.29,86.2,1038.1737908235,4075.85926156059,703.762531744116,100.250098139997,158.731276675761,2721.96710472234,310.347399823931,171013579064.0
120,Nicaragua,Nicaragua,0.1111,0.0351,0.0311,0.0288,0.0275,0.0269,0.0266,0.0244,North America,6624554.0,51.667,27.3,5.445,3.519,74.48,64.3,336.801696594667,2511.31923784644,1215.13215083697,403.332591386188,1212.91269746148,884.994663802033,55.8421131986461,30136878640.0
121,Niger,Niger,0.024,0.0657,0.0591,0.0571,0.0347,0.0359,0.0371,0.0352,Africa,24206636.0,16.955,15.1,2.553,1.378,62.42,41.0,278.771905562997,2209.9760155732,339.758993234089,4959.71783452864,8133.37475658622,640.644783792733,38.9776526872185,20483442501.0
122,Nigeria,Nigeria,0.0294,0.0264,0.0199,0.0183,0.016,0.012,0.0126,0.0127,Africa,206139587.0,209.588,18.1,2.751,1.447,54.69,51.3,223.18800768283,2040.40911259433,392.204522405776,3388.40805582821,5885.56426789306,488.263098516753,53.9146659854653,1060805903026.0
123,North Macedonia,North Macedonia,0.0425,0.0468,0.0427,0.0363,0.029,0.0308,0.0301,0.0352,Europe,2083380.0,82.6,39.1,13.26,8.16,75.8,76.0,635.571518412026,11920.9001653095,1988.47842612948,139.935256423306,3487.02170553453,7309.69293366534,363.800073263079,27703577042.0
124,Norway,Norway,0.022,0.028,0.0261,0.0171,0.0095,0.0088,0.0066,0.0061,Europe,5421242.0,14.462,39.7,16.821,10.813,82.4,90.5,998.308367644009,3520.54963469879,808.905203458041,182.430715593661,177.207667985645,2501.01294516651,280.68704985969,449338995067.0
125,Oceania,Oceania,0.0091,0.0139,0.0175,0.0314,0.0304,0.0293,0.0246,0.0216,,42677809.0,,,,,,40.3,,,,,,,,
126,Oman,Oman,0.0039,0.0045,0.0069,0.0099,0.0117,0.0112,0.0103,0.0108,Asia,5106622.0,14.98,30.7,2.355,1.53,77.86,77.1,156.913466947248,2899.84133491508,723.029254385874,162.737483813203,1109.13844946178,821.02639893324,306.373998477994,172358228170.0
127,Pakistan,Pakistan,0.0192,0.0193,0.0213,0.0206,0.0202,0.022,0.0215,0.0231,Asia,220892331.0,255.573,23.5,4.495,2.78,67.27,43.1,761.195378947024,4417.85484735438,890.705940535502,1219.91866134919,5011.82657023794,2296.40657602731,178.710999817768,1212090501040.0
128,Palestine,Palestine,0.0068,0.0054,0.0067,0.0087,0.0091,0.0115,0.0106,0.0114,Asia,5101416.0,778.202,20.4,3.043,1.726,74.05,70.5,200.383402353111,3104.24704446857,940.867096861631,199.114186942966,1117.17928177134,1645.45597865302,324.963807924057,24034213506.0
129,Panama,Panama,0.0275,0.0208,0.0216,0.0206,0.0172,0.017,0.0172,0.0166,North America,4314768.0,55.133,29.7,7.918,5.03,78.51,64.4,307.002244773712,2446.68015454073,1300.03527329614,370.284310173395,573.740761617825,825.183883589427,57.1061277462166,86035741483.0
130,Papua New Guinea,Papua New Guinea,,,0.0093,0.0121,0.011,0.0105,0.0088,0.0098,Oceania,8947027.0,18.22,22.6,3.808,2.142,64.5,38.6,1319.15074963756,5214.48045175974,1961.00322801491,2769.75429073202,5714.27354929637,3406.82423234952,186.330107429291,
131,Paraguay,Paraguay,0.046,0.0099,0.0141,0.0218,0.0209,0.0203,0.0209,0.028,South America,7132530.0,17.144,26.5,6.378,3.833,74.25,60.4,297.388338585142,3071.66132322142,1169.74630197991,337.950226445818,912.807105115669,1820.59271622333,131.454469726272,66292864959.0
132,Peru,Peru,0.1067,0.128,0.1256,0.0985,0.0924,0.092,0.0926,0.0943,South America,32971846.0,25.129,29.1,7.151,4.455,76.74,69.6,182.088038186237,1755.39418953938,612.461024269705,644.2012666996,932.85002483049,449.639950741599,84.0572209924863,386316117150.0
133,Philippines,Philippines,0.064,0.0407,0.0165,0.0186,0.0195,0.0209,0.0172,0.0174,Asia,109581085.0,351.873,25.2,4.803,2.661,71.23,52.0,606.916627318574,4886.20136831437,941.152382777716,1076.67904410715,2234.8033316022,3120.25833240965,53.5838703817662,912443450836.0
134,Poland,Poland,0.0397,0.0419,0.0331,0.0218,0.0206,0.0257,0.023,0.026,Europe,37846605.0,124.027,41.8,16.763,10.202,78.73,79.6,683.329113087786,7519.89905441793,1276.975163012,263.055057524247,1801.01405459797,5667.90424387554,372.077132334382,1053479356813.0
135,Portugal,Portugal,0.0334,0.0404,0.0329,0.0224,0.0162,0.0197,0.0204,0.0198,Europe,10196707.0,112.371,46.2,21.502,14.924,82.05,84.5,1030.90300038737,4991.18173218313,1509.37423961042,431.357920563804,424.925672360138,3303.73393410694,525.900906786097,276343587731.0
136,Qatar,Qatar,0.0017,0.001,0.0017,0.0017,0.0017,0.0016,0.0019,0.0026,Asia,2881060.0,227.322,31.9,1.307,0.617,80.23,85.2,130.22207639344,1339.94839986901,1045.56423460252,58.6688262745691,874.11008685016,893.178239221957,275.477841824206,400649396629.0
137,Romania,Romania,0.0509,0.0638,0.0425,0.0333,0.0242,0.0255,0.0253,0.0297,Europe,19237682.0,85.129,43.0,17.85,11.69,76.05,74.4,884.708258055965,12763.0831371604,910.477974472035,460.696245494984,1891.84956521909,6118.92537385657,475.617648942713,386236496172.0
138,Russia,Russian Federation,0.0083,0.0135,0.017,0.0173,0.0177,0.0197,0.0223,0.0242,Europe,145934460.0,8.823,39.6,14.178,9.393,72.58,71.7,600.094929570762,13038.0721230555,668.933467682181,365.637965272587,1204.17550639337,6101.70912998675,379.014641857258,3613410539250.0
139,Rwanda,Rwanda,,0.0031,0.0033,0.0069,0.0082,0.0136,0.0135,0.0129,Africa,12952209.0,494.869,20.3,2.974,1.642,69.02,47.8,414.901295830211,2446.80302773614,553.499231002622,1482.83498995148,3251.06326467467,1241.03027708007,21.4031214053137,22988917805.0
141,Saint Lucia,Saint Lucia,,,,,0.0144,0.009,0.0148,0.0154,North America,183629.0,293.187,34.9,9.721,6.405,76.2,62.5,561.650873929043,5079.22354893571,2911.80485132332,397.200386794756,1348.56657214838,1934.08208690149,524.593210810569,1733778307.0
142,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,,,,,,0.0041,0.0055,0.0055,North America,110947.0,281.787,31.8,7.724,4.832,72.53,57.5,279.041069473809,6247.76467561275,3260.63801727564,488.119415340583,1563.27327757707,1862.24481044413,645.679518719652,
143,San Marino,San Marino,0.0892,0.0603,0.0601,0.0553,0.0267,0.0215,0.0173,0.0177,Europe,33938.0,556.667,,,,84.97,,692.892619928875,4174.78959397472,807.234384579782,154.533607534652,397.507045981519,3151.41324748429,333.182690752302,
144,Sao Tome and Principe,Sao Tome and Principe,,0.0176,0.017,0.0161,0.0168,0.0125,0.0154,0.0157,Africa,219161.0,212.841,18.7,2.886,2.162,70.39,49.6,711.581677445396,3402.74434729936,418.066902955431,1034.07502196756,2308.23752246263,723.164773851788,76.4950372905564,762655231.0
145,Saudi Arabia,Saudi Arabia,0.013,0.0077,0.0114,0.0151,0.0169,0.0173,0.0169,0.0162,Asia,34813867.0,15.322,31.9,3.295,1.845,75.13,79.4,257.421345965971,4009.70385308184,746.042820548701,242.451650879988,1844.95443241879,1728.86335438552,605.999386673206,1677338604416.0
146,Senegal,Senegal,0.006,0.0136,0.0208,0.0206,0.0203,0.0242,0.0274,0.0275,Africa,16743930.0,82.328,18.7,3.008,1.796,67.94,44.4,342.374120905153,2664.72145718587,682.540568209933,1272.9039610456,3776.23387755887,999.028430931928,103.4779825391,42805547586.0
147,Serbia,Serbia,0.0194,0.0205,0.0227,0.0216,0.0088,0.01,0.009,0.0098,Europe,6804596.0,80.291,41.2,17.366,,76.0,75.4,942.545064840456,11958.7003802799,1801.78190582327,218.566705954581,3029.30690381235,7689.87614072986,420.958766176951,99972058734.0
148,Seychelles,Seychelles,,,,,,0.0049,0.0052,0.0037,Africa,98340.0,208.354,36.2,8.606,5.586,73.4,66.1,650.265672564532,5590.50370674578,1550.53443231392,1017.18702982757,1090.11798510463,3475.45395818024,208.67042827433,2794612915.0
149,Sierra Leone,Sierra Leone,,0.0408,0.0353,0.0314,0.0305,0.0206,0.0197,0.0182,Africa,7976985.0,104.7,19.1,2.538,1.285,54.7,41.3,342.349156072599,3077.79850018044,456.008536203936,3891.58729964305,6001.3228115721,1316.33010518757,62.7441538372954,10628816283.0
150,Singapore,Singapore,0.0023,0.0006,0.0005,0.0005,0.0005,0.0005,0.0005,0.0006,Asia,5850343.0,7915.731,42.4,12.922,7.049,83.62,86.3,326.697041645083,2562.68895923578,703.852799808689,475.554103816407,628.612614300617,1517.03788994899,153.430019367444,410139845598.0
151,Slovakia,Slovakia,0.0082,0.0179,0.0107,0.0027,0.0094,0.0217,0.0293,0.0318,Europe,5459643.0,113.128,41.2,15.07,9.167,77.54,78.6,496.948154939323,8485.76816475765,990.023115492569,303.426378950543,1442.86164067518,4565.24443444937,336.192189182301,146456465971.0
152,Slovenia,Slovenia,0.0481,0.0725,0.0534,0.0156,0.0218,0.0207,0.018,0.0172,Europe,2078932.0,102.619,44.5,19.062,12.93,81.32,87.4,591.459023040762,5536.24563386768,1054.75382690536,203.593331785478,960.850405184896,4099.48393694785,221.602181070407,60439877634.0
153,Somalia,Somalia,0.0625,0.0326,0.0286,0.0256,0.0264,0.0303,0.0511,0.0523,Africa,15893219.0,23.5,16.8,2.731,1.496,57.4,34.2,343.952584874539,2865.72338789746,539.636603437109,4942.11328175349,8584.30716846688,1254.71351316859,18.5395891397279,
154,South Africa,South Africa,0.0184,0.0208,0.0202,0.0262,0.027,0.0323,0.0343,0.0328,Africa,59308690.0,46.754,27.3,5.344,3.053,64.13,52.0,650.351240755391,3380.06100324482,1543.33175857232,1157.86959958329,1823.72640286991,2173.63494307407,240.969596062616,673272147246.0
155,South Korea,Republic of Korea,0.0216,0.0228,0.0197,0.0176,0.0136,0.0181,0.0158,0.0133,Asia,51269183.0,527.967,43.4,13.914,8.622,83.03,85.8,493.993187926447,2639.0440751188,1028.11171994845,206.135009966288,984.350500729242,2568.28379615514,194.268909109064,1958392116533.0
156,South Sudan,South Sudan,,0.0171,0.0189,0.0195,0.0192,0.0138,0.0109,0.0107,Africa,11193729.0,,19.2,3.441,2.032,57.85,38.8,277.949111970889,2146.67626961374,481.559099762292,4214.10734080249,6026.33651224411,931.697657797793,20.0776764428759,
157,Spain,Spain,0.1044,0.1109,0.0835,0.0361,0.0274,0.0213,0.0226,0.0215,Europe,46754783.0,93.105,45.5,19.436,13.799,83.56,89.6,1103.19407905256,3985.85355121319,1145.52663396155,173.905456737799,476.549697447741,3728.64386452648,353.863367349406,1492300170442.0
158,Sri Lanka,Sri Lanka,0.0294,0.0057,0.0038,0.0024,0.0046,0.0053,0.0064,0.0103,Asia,21413250.0,341.955,34.1,10.069,5.331,76.98,72.8,663.305663472258,4649.99872469781,2252.18935154309,354.669236481871,1831.2910698127,1853.01151724509,169.472259572404,253457134488.0
159,Sudan,Sudan,0.1563,0.0629,0.0643,0.061,0.0622,0.062,0.0669,0.0754,Africa,43849269.0,23.258,19.7,3.548,2.034,65.31,50.1,336.921745961521,4636.63492241845,468.281550538359,593.029030509679,2594.18757268766,1540.92803131624,537.5453935199,141177901813.0
160,Suriname,Suriname,0.1,0.023,0.0156,0.0213,0.0217,0.0189,0.0197,0.0223,South America,586634.0,3.612,29.6,6.933,4.229,71.68,56.7,349.76526554479,5625.51292662458,2191.76133067917,494.215114884774,1656.8803056713,2772.61149814631,479.01134042017,
161,Sweden,Sweden,0.1021,0.0913,0.071,0.0573,0.0224,0.0202,0.0153,0.0134,Europe,10099270.0,24.718,41.0,19.985,13.433,82.8,90.5,885.178164067835,4984.65960728774,832.186785678205,146.342954394684,142.780618481182,3087.50402233771,265.708806293286,463407436134.0
162,Switzerland,Switzerland,0.0479,0.0627,0.0522,0.0285,0.0162,0.018,0.0166,0.0155,Europe,8654618.0,214.243,43.1,18.436,12.644,83.78,91.8,685.201493547555,3534.93452589246,814.238767842117,114.932204701001,356.798345836468,2954.19592351674,293.442885026792,531971156046.0
163,Syria,Syria,0.0606,0.0393,0.0382,0.0483,0.0577,0.0658,0.0682,0.0732,Asia,17500657.0,,21.7,,2.577,72.7,74.6,,,,,,,,56710613703.0
164,Taiwan,Taiwan,0.0152,0.0157,0.0145,0.0131,0.0094,0.0096,0.0103,0.0356,Asia,23816775.0,,42.2,,8.353,80.46,77.6,600.618096952151,3598.18636910182,1632.0787715556,419.471244673317,1236.21403426086,3271.84387605213,237.712382453837,1041749566419.0
165,Tajikistan,Tajikistan,,0.0098,0.0079,0.0077,0.0069,0.0068,0.0068,0.0068,Asia,9537642.0,64.281,23.3,3.466,2.155,71.1,58.6,370.66014510622,5419.56430636294,848.166186093424,1664.87924405533,2741.81968257373,2039.96079576868,97.3944759197052,38206549012.0
166,Tanzania,Tanzania,0.0425,0.0413,0.0413,0.0413,0.0413,0.0413,0.0413,0.0413,Africa,59734213.0,64.699,17.7,3.108,1.874,65.46,49.9,,,,,,,,162052511806.0
167,Thailand,Thailand,0.0172,0.0185,0.0172,0.016,0.014,0.0033,0.0025,0.0074,Asia,69799978.0,135.132,40.1,11.373,6.89,77.15,70.8,727.003431543212,3808.83840640713,1248.90443543271,574.726751231311,1619.83638078084,2744.61938328589,159.299793070683,1124031904191.0
168,Timor,Timor,,,,,,,0.0017,0.0022,Asia,1318442.0,87.176,18.0,3.556,1.897,69.5,51.6,,,,,,,,
169,Togo,Togo,0.0617,0.0239,0.0235,0.0252,0.0199,0.0136,0.0096,0.0093,Africa,8278737.0,143.366,19.4,2.839,1.525,61.04,44.3,354.70352237244,3003.39022340098,487.764406230062,1483.30347248313,3927.04444394941,1158.49585669673,66.1565471804052,11866978379.0
170,Trinidad and Tobago,Trinidad and Tobago,0.0702,0.065,0.0199,0.0181,0.0178,0.018,0.0173,0.0235,North America,1399491.0,266.886,36.2,10.014,5.819,73.51,62.1,307.603312232573,6038.88284893578,4307.67753464626,253.906154645338,1755.52730829206,2665.02201929559,976.083007131241,34697351282.0
171,Tunisia,Tunisia,0.045,0.0443,0.0256,0.0147,0.0349,0.034,0.0342,0.0367,Africa,11818618.0,74.228,32.7,8.001,5.075,76.7,70.1,472.111366992818,5963.11338273322,1099.74804286358,242.114938901313,1705.02853611877,3000.89899813985,262.422913766682,130322095892.0
172,Turkey,Turkey,0.0221,0.0266,0.024,0.0266,0.0089,0.0106,0.0085,0.0092,Asia,84339067.0,104.914,31.6,8.153,5.061,77.69,76.2,901.732279872302,4202.54596595964,1006.02569008354,219.27187393969,1378.79550549462,3406.73269449421,390.0315290735,1655984280526.0
173,Uganda,Uganda,,,0.0087,0.0093,0.0078,0.0083,0.0082,0.0077,Africa,45741000.0,213.759,16.4,2.168,1.308,63.37,42.9,270.55433542369,1915.26175262112,493.50345558698,1506.04761030046,3591.8075162853,604.453764382379,18.1276675355634,86584070536.0
174,Ukraine,Ukraine,0.0279,0.028,0.0225,0.0188,0.0173,0.0196,0.0207,0.0236,Europe,43733759.0,77.39,41.4,16.462,11.133,72.06,72.7,651.595502069227,18857.409040678,633.48717334376,450.104711378703,2322.65561112241,7830.92262708298,399.108320621429,431319895538.0
175,United Arab Emirates,United Arab Emirates,0.006,0.0068,0.0057,0.004,0.0033,0.0029,0.0031,0.0029,Asia,9890400.0,112.442,34.0,1.144,0.526,77.97,72.2,640.14724758089,3605.5527274262,1031.66197346097,121.407487837912,1593.32569435591,2228.65193578813,551.364150383803,734906189316.0
176,United Kingdom,United Kingdom,0.1424,0.1439,0.1294,0.0629,0.0342,0.0291,0.029,0.0278,Europe,67886004.0,272.898,40.8,18.517,12.527,81.32,84.6,1325.54405640151,4347.58469890963,999.261905938008,342.904014295675,475.370305922022,4232.60607412113,376.812992233051,2540210102649.0
177,United States,United States of America,0.0541,0.0558,0.0315,0.0272,0.0183,0.0176,0.0179,0.0179,North America,331002647.0,35.608,38.3,15.413,9.732,78.86,81.3,1531.05589353329,5264.66366001812,1360.20119669531,174.997801669899,433.400488652551,4441.69782926883,221.460345470139,18140645383319.0
178,Uruguay,Uruguay,0.0179,0.0283,0.0264,0.0208,0.0094,0.011,0.0112,0.0148,South America,3473727.0,19.751,35.6,14.655,10.361,77.91,72.0,1059.36241594338,4778.1180852145,864.360918967006,359.564357373326,507.134416598392,3927.12055171342,212.470898932593,68560712984.0
179,Uzbekistan,Uzbekistan,0.003,0.0033,0.0066,0.0083,0.0081,0.0078,0.0074,0.0068,Asia,33469199.0,76.134,28.2,4.469,2.873,71.72,62.3,229.59572878939,8052.84925137287,1080.48063870065,1196.50242436364,2907.92064915363,2708.44121132065,175.080509125204,336874766859.0
180,Vanuatu,Vanuatu,,,,,,,,0.25,Oceania,307150.0,22.662,23.1,4.394,2.62,70.47,43.1,1029.64365148535,8713.95127618324,1744.61265584402,1207.88719015493,4862.48316464881,3283.97469155341,197.033665154058,
181,Venezuela,Venezuela,0.0441,0.0083,0.0083,0.0084,0.0089,0.0096,0.0103,0.0113,South America,28435943.0,36.253,29.0,6.614,3.915,72.06,64.7,469.872997592998,4548.29481612921,1579.13599630741,358.512606617149,1268.23608330828,1958.09958777712,83.5973474719842,309413012163.0
182,Vietnam,Viet Nam,,,0.0249,0.0311,0.0249,0.0151,0.0126,0.0052,Asia,97338583.0,308.127,32.6,7.15,4.718,75.4,66.3,735.50697357624,5503.48574356914,1062.25385572553,399.281607670999,2019.58248419744,3320.99490116367,102.410026750832,661488430245.0
183,Yemen,Yemen,,0.2705,0.2836,0.29,0.2907,0.2877,0.1939,0.1967,Asia,29825968.0,53.508,20.3,2.922,1.583,66.12,49.6,356.758058571718,4663.65998119912,351.677175087735,705.040673093004,2720.21878053,2125.17502905563,263.453917426047,69042726810.0
184,Zambia,Zambia,0.0417,0.0078,0.0278,0.0221,0.02,0.0138,0.0136,0.0125,Africa,18383956.0,22.995,17.7,2.48,1.542,63.89,41.6,285.098663317628,2740.14883464927,556.1872362462,1742.2760502612,3196.16874224056,983.750789779544,43.5810921401339,60978621663.0
185,Zimbabwe,Zimbabwe,0.1304,0.01,0.0251,0.0285,0.0266,0.04,0.0413,0.0404,Africa,14862927.0,42.729,19.6,2.822,1.882,61.49,48.7,317.634480544798,3257.60605617714,884.198960138461,2665.74806885624,3999.30644056611,2251.6227270949,54.136874422271,22715353541.0
